MapUrl,Company Name,Address,Address 2,EmailAddress,Phone Number,Website Link,Rating,Total Reviews,OpeningHours,Image Url,Latitude,Longitude,Plus Code,Category
https://www.google.com/maps/place/Esabi/@51.2920943;1.0646226;17z/data=!3m1!4b1!4m6!3m5!1s0x47decba37e86b0db:0xe58c37df7c27534a!8m2!3d51.2920943!4d1.0646226!16s%2Fg%2F1pzrqf_sx?authuser=0,Esabi,Canterbury Innovation Centre; University Rd; Canterbury CT2 7FG; United Kingdom,,,+44 1227 806214,esabi.co.uk,5,5 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://lh5.googleusercontent.com/p/AF1QipOS3fFpxvxycIycAbAjSGOczvRNwCyNlw5YBRQ=w408-h252-k-no,51.2920943,1.0646226,73R7+RR Canterbury; United Kingdom,Internet marketing service
https://www.google.com/maps/place/I+Do+Marketing+Ltd/@51.2921395;1.0646273;17z/data=!3m1!4b1!4m6!3m5!1s0x47deca8f63add6d7:0xb54cf9f1e7bb7cb6!8m2!3d51.2921395!4d1.0646273!16s%2Fg%2F11c37l37gp?authuser=0,I Do Marketing Ltd,Canterbury Innovation Centre; University Rd; Canterbury CT2 7FG; United Kingdom,,[email]; [email]; [email],+44 1227 200585,idomarketing.co.uk,4.9,41 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://lh5.googleusercontent.com/p/AF1QipPtA5TQSVq2no7C53uOQHr7N5sXApw3bBhNsdu2=w426-h240-k-no,51.2921395,1.0646273,73R7+VV Canterbury; United Kingdom,Marketing agency
https://www.google.com/maps/place/Patch+Marketing/@51.1373661;0.2671468;17z/data=!3m1!4b1!4m6!3m5!1s0x48761b51ee2343ab:0x170797dd3f081ac7!8m2!3d51.1373661!4d0.2671468!16s%2Fg%2F11cs04lrjy?authuser=0,Patch Marketing,The Warehouse; Hill St; Tunbridge Wells TN1 2BY; United Kingdom,,[email],+44 20 7952 1740,patch.marketing,5,8 reviews,Tuesday    9?am–5:30?pm          Wednesday    9?am–5:30?pm          Thursday    9?am–5:30?pm          Friday    9?am–1?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5:30?pm,https://lh5.googleusercontent.com/p/AF1QipPX2lGxUKLYkk_oV1r5etf0NpXEHNY0iidSZkV3=w408-h342-k-no,51.1373661,0.2671468,47P8+WV Tunbridge Wells; United Kingdom,Marketing agency
https://www.google.com/maps/place/OA+Design+Services/@51.2972936;0.4656757;17z/data=!3m1!4b1!4m6!3m5!1s0x47df3548a865957b:0x5cbcfae55e206deb!8m2!3d51.2972936!4d0.4656757!16s%2Fg%2F11rcy7vxb9?authuser=0,OA Design Services,21 Teapot Ln; Aylesford ME20 7JX; United Kingdom,,[email]; [email]; [email],+44 7716 044122,oadesignservices.co.uk,5,5 reviews,Tuesday    Open 24 hours          Wednesday    Open 24 hours          Thursday    Open 24 hours          Friday    Open 24 hours          Saturday    Open 24 hours          Sunday    Open 24 hours          Monday    Open 24 hours,https://lh5.googleusercontent.com/p/AF1QipNvd1ctfzU-CSqKqtmWpEXIA6yFYAFNTMrStycD=w408-h408-k-no,51.2972936,0.4656757,7FW8+W7 Aylesford; United Kingdom,Marketing agency
https://www.google.com/maps/place/Target+Ink+Ltd/@51.1311014;0.2527331;17z/data=!3m1!4b1!4m6!3m5!1s0x47df45c06a1b2e3b:0x734bc358f1f7fcec!8m2!3d51.1311014!4d0.2527331!16s%2Fg%2F1x5f9n48?authuser=0,Target Ink Ltd,Target Ink Ltd; The Studio; 85 Mount Ephraim; Tunbridge Wells TN4 8BU; United Kingdom,,[email]; [email],+44 1892 800400,targetink.co.uk,5,9 reviews,Tuesday    9:30?am–5:30?pm          Wednesday    9:30?am–5:30?pm          Thursday    9:30?am–5:30?pm          Friday    9:30?am–5:30?pm          Saturday    Closed          Sunday    Closed          Monday    9:30?am–5:30?pm,https://lh5.googleusercontent.com/p/AF1QipPtuPKttfuGKxQwahn5WTtFREC4L3ufTgho_XuA=w473-h240-k-no,51.1311014,0.2527331,47J3+C3 Tunbridge Wells; United Kingdom,Website designer
https://www.google.com/maps/place/LSA+Agency/@51.2887093;0.5348663;17z/data=!3m1!4b1!4m6!3m5!1s0x47df3326ed9621d7:0x60b0fd97663d5997!8m2!3d51.2887093!4d0.5348663!16s%2Fg%2F11m_wssyzh?authuser=0,LSA Agency,7 Sandling Ln; Penenden Heath; Maidstone ME14 2HP; United Kingdom,,[email]; [email]; [email],+44 7930 520808,localseoagency.co.za,5,4 reviews,Tuesday    8?am–5?pm          Wednesday    8?am–5?pm          Thursday    8?am–5?pm          Friday    8?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    8?am–5?pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DMUNKxsOnlaEREcRadCZWg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=205.44939&pitch=0&thumbfov=100,51.2887093,0.5348663,7GQM+FW Maidstone; United Kingdom,Marketing agency
https://www.google.com/maps/place/SEO+Pro+Kent/@51.2746151;1.162117;17z/data=!3m1!4b1!4m6!3m5!1s0x47deb24a3c9e5ffd:0x2f6cfa4c2f877f4!8m2!3d51.2746151!4d1.162117!16s%2Fg%2F1vfwc3pv?authuser=0,SEO Pro Kent,18 The Hill; Littlebourne; Canterbury CT3 1TA; United Kingdom,,,+44 7415 761974,seoprokent.co.uk,5,2 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Gei9jFvo2Jw7m0vf38e7ng&cb_client=search.gws-prod.gps&w=408&h=240&yaw=29.024017&pitch=0&thumbfov=100,51.2746151,1.162117,75F6+RR Canterbury; United Kingdom,Internet marketing service
https://www.google.com/maps/place/Warp+Design/@51.1514711;0.8862523;17z/data=!3m1!4b1!4m6!3m5!1s0x47deda40a34f2e27:0x6e80baa429e9c56f!8m2!3d51.1514711!4d0.8862523!16s%2Fg%2F1hm36drg0?authuser=0,Warp Design,Unit 9 Highpoint Business Village; Henwood; Ashford TN24 8DH; United Kingdom,,,+44 1233 884761,warp-design.co.uk,5,18 reviews,Tuesday    Open 24 hours          Wednesday    Open 24 hours          Thursday    Open 24 hours          Friday    Open 24 hours          Saturday    Closed          Sunday    Closed          Monday    Open 24 hours,https://lh5.googleusercontent.com/p/AF1QipNQp2iItNBt99_FGsiWGVeIWWcAqxbeyAmvaG6a=w408-h306-k-no,51.1514711,0.8862523,5V2P+HG Ashford; United Kingdom,Website designer
https://www.google.com/maps/place/Storm+Web+Design+Ltd/@51.2104145;1.3981646;17z/data=!3m1!4b1!4m6!3m5!1s0x47deaf27ab27cd81:0xc9b97f6d688c3ca5!8m2!3d51.2104145!4d1.3981646!16s%2Fg%2F1hc8w2k__?authuser=0,Storm Web Design Ltd,13 Cornwall Rd; Walmer; Deal CT14 7SD; United Kingdom,,[email]; [email],+44 1304 806105,storm.agency,5,11 reviews,Tuesday    8:30?am–6?pm          Wednesday    8:30?am–6?pm          Thursday    8:30?am–6?pm          Friday    8:30?am–6?pm          Saturday    Closed          Sunday    Closed          Monday    8:30?am–6?pm,https://lh5.googleusercontent.com/p/AF1QipPKIVbefJa3zB_kQbyISnJPyxoWR9xbPgIMixw=w408-h408-k-no,51.2104145,1.3981646,696X+57 Deal; United Kingdom,Website designer
https://www.google.com/maps/place/Tiga+Creative+Marketing+%7C+The+B2B+Marketing+Agency/@51.3601274;0.3535949;17z/data=!3m1!4b1!4m6!3m5!1s0x47d8b547147938b9:0x6c93b311ac545697!8m2!3d51.3601274!4d0.3535949!16s%2Fg%2F1thsqn66?authuser=0,Tiga Creative Marketing | The B2B Marketing Agency,3/4 Bowes Business Park; Wrotham Road; Meopham Green DA13 0QB; United Kingdom,,[email],+44 1474 815714,tigauk.com,5,6 reviews,Tuesday    9?am–5:30?pm          Wednesday    9?am–5:30?pm          Thursday    9?am–5:30?pm          Friday    9?am–5:30?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5:30?pm,https://lh5.googleusercontent.com/p/AF1QipPSe2u4p9yImYm8Ldpt19oC3XXQ-E2TqKYowzQW=w426-h240-k-no,51.3601274,0.3535949,9963+3C Gravesend; United Kingdom,Marketing agency
https://www.google.com/maps/place/Sticky+Digital+Studio/@51.2729815;0.5265481;17z/data=!3m1!4b1!4m6!3m5!1s0x47df335b4055e9fb:0xc4b13b0d8c3a10e2!8m2!3d51.2729815!4d0.5265481!16s%2Fg%2F11hdpkqygc?authuser=0,Sticky Digital Studio,Maidstone House; The Business Terrace; King St; Maidstone ME15 6JQ; United Kingdom,,,+44 20 8088 2388,madebysticky.com,4.9,12 reviews,Tuesday    9?am–5:30?pm          Wednesday    9?am–5:30?pm          Thursday    9?am–5:30?pm          Friday    9?am–5:30?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5:30?pm,,51.2729815,0.5265481,7GFG+5J Maidstone; United Kingdom,Marketing agency
https://www.google.com/maps/place/Bayhall+Digital/@51.1294993;0.2622408;17z/data=!3m1!4b1!4m6!3m5!1s0x47df4429b64bf33b:0x826f341e221518be!8m2!3d51.1294993!4d0.2622408!16s%2Fg%2F11dynbd__f?authuser=0,Bayhall Digital,15-17 Vale Rd; Tunbridge Wells TN1 1BS; United Kingdom,,[email],+44 1892 710773,bayhall.co.uk,5,7 reviews,Tuesday    8:30?am–5?pm          Wednesday    8:30?am–5?pm          Thursday    8:30?am–5?pm          Friday    8:30?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    8:30?am–5?pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Lvi_em8gW2BeXBsVhv8e4Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=108.542816&pitch=0&thumbfov=100,51.1294993,0.2622408,47H6+QV Tunbridge Wells; United Kingdom,Website designer
https://www.google.com/maps/place/Ginger+Pixels/@51.3463589;1.0219144;17z/data=!3m1!4b1!4m6!3m5!1s0x47d9332a735e622f:0xb347c36e6ac7f123!8m2!3d51.3463589!4d1.0219144!16s%2Fg%2F11m7bj9bdm?authuser=0,Ginger Pixels,Millers Ct; Whitstable CT5 4QB; United Kingdom,,[email],+44 1227 770109,gingerpixels.co.uk,5,19 reviews,Tuesday    9?am–5:30?pm          Wednesday    9?am–5:30?pm          Thursday    9?am–5:30?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5:30?pm,https://lh5.googleusercontent.com/p/AF1QipM2pBkD1ni933NztOyKZAgiSBfEYIdozx4EvqYA=w408-h324-k-no,51.3463589,1.0219144,82WC+GQ Whitstable; United Kingdom,Website designer
https://www.google.com/maps/place/BoostOnline+UK+Group+Ltd+-+Digital+Marketing+Agency+Kent/@51.2710046;0.5239378;17z/data=!3m1!4b1!4m6!3m5!1s0x47df32ce839d8043:0x7924ddcbaeeb8ecf!8m2!3d51.2710046!4d0.5239378!16s%2Fg%2F11rvv4nd3?authuser=0,BoostOnline UK Group Ltd - Digital Marketing Agency Kent,Ground Floor; Kestrel House; Knightrider St; Maidstone ME15 6LU; United Kingdom,,[email]; [email]; [email],+44 20 3151 8851,boostonlineadvertising.co.uk,5,1 review,Tuesday    8:30?am–5:30?pm          Wednesday    8:30?am–5:30?pm          Thursday    8:30?am–5:30?pm          Friday    8:30?am–5:30?pm          Saturday    Closed          Sunday    Closed          Monday    8:30?am–5:30?pm,https://lh5.googleusercontent.com/p/AF1QipNvVUPqwciFCAQgr0L8oRuTwTZa2bx69FMZQkbI=w408-h306-k-no,51.2710046,0.5239378,7GCF+CH Maidstone; United Kingdom,Internet marketing service
https://www.google.com/maps/place/Web+Design+Pro.co/@51.2836212;0.5258431;17z/data=!3m1!4b1!4m6!3m5!1s0x47df33197726fcdd:0x696edf340c306ecd!8m2!3d51.2836212!4d0.5258431!16s%2Fg%2F11cly5_yv4?authuser=0,Web Design Pro.co,Granville House; 7a 2; Maidstone ME14 2BJ; United Kingdom,,[email],+44 1622 933709,webdesignpro.co,5,48 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://lh5.googleusercontent.com/p/AF1QipOZ--gFAL_45mK9zff-HwMM5UU_MCDOTgDwXatP=w408-h267-k-no,51.2836212,0.5258431,7GMG+C8 Maidstone; United Kingdom,Website designer
https://www.google.com/maps/place/Seocial9/@46.423669;-57.9397877;2z/data=!3m1!4b1!4m6!3m5!1s0xc1fde7815535c6f:0xb94e0bb3264b22ab!8m2!3d46.423669!4d-57.9397877!16s%2Fg%2F11rtbvqs35?authuser=0,Seocial9,,,[email],+44 7389 713771,seocial9.com,4.9,11 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://lh5.googleusercontent.com/p/AF1QipMu0lAk3SubU2qOjg17ATeLP9kwRK3-QO5_P11U=w408-h359-k-no,46.423669,-57.9397877,,Marketing agency
https://www.google.com/maps/place/We+Love+Digital/@51.2729545;0.5266037;17z/data=!3m1!4b1!4m6!3m5!1s0x47df3231facd643d:0x53c5e68fadc585ef!8m2!3d51.2729545!4d0.5266037!16s%2Fg%2F1hhw4vlwr?authuser=0,We Love Digital,2nd Floor; We Love Digital; Maidstone House; King St; Maidstone ME15 6AW; United Kingdom,,,+44 1622 685605,welovedigital.com,4,2 reviews,Tuesday    9?am–6?pm          Wednesday    9?am–6?pm          Thursday    9?am–6?pm          Friday    9?am–6?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–6?pm,https://lh5.googleusercontent.com/p/AF1QipNCW3ELj85PAm7bHOUzXZGfHhrIwHY92O-6rgi_=w424-h240-k-no,51.2729545,0.5266037,7GFG+5J Maidstone; United Kingdom,Marketing agency
https://www.google.com/maps/place/SEO+Lads/@51.4475601;0.2905757;17z/data=!3m1!4b1!4m6!3m5!1s0xd9f131accb11fd:0xa0ec49d0ae017f55!8m2!3d51.4475601!4d0.2905757!16s%2Fg%2F11sgdg1tjh?authuser=0,SEO Lads,35 Knockhall Rd; Greenhithe DA9 9EZ; United Kingdom,,[email]; [email]; [email],+44 330 113 9444,seolads.co.uk,5,4 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HhxH7j4To4HvxUcnloF37g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=98.752686&pitch=0&thumbfov=100,51.4475601,0.2905757,C7XR+26 Greenhithe; United Kingdom,Internet marketing service
https://www.google.com/maps/place/Webexpand+Ltd/@51.2613895;0.6278668;17z/data=!3m1!4b1!4m6!3m5!1s0x47df35a5fdcd6521:0xd3f054aa2bdd112b!8m2!3d51.2613895!4d0.6278668!16s%2Fg%2F1tmpjt4n?authuser=0,Webexpand Ltd,Webexpand Ltd; Tanyard House; Eyhorne St; Hollingbourne; Maidstone ME17 1TS; United Kingdom,,[email]; [email],+44 1622 880840,webexpand.co.uk,5,13 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–4?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://lh5.googleusercontent.com/p/AF1QipOJgPX6tsGPRPuAG7-mFbJPCNOPBAylgcgXsAz9=w408-h306-k-no,51.2613895,0.6278668,7J6H+H4 Maidstone; United Kingdom,Website designer
https://www.google.com/maps/place/Jace+Media/@47.73855;11.5749774;4z/data=!3m1!4b1!4m6!3m5!1s0x47df323a02fc4771:0xfe5d0bf43428c5ab!8m2!3d47.73855!4d11.5749774!16s%2Fg%2F11clsryst_?authuser=0,Jace Media,,,[email]; [email]; [email]; [email],+44 7511 257928,jacemedia.co.uk,5,17 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://lh5.googleusercontent.com/p/AF1QipM1tBadFUeRDl4HxzcNj973d9iWvP_H2LTfPJ_d=w682-h240-k-no,47.73855,11.5749774,,Multimedia and electronic book publisher
https://www.google.com/maps/place/Blue+Square+Management/@51.3724216;0.076039;17z/data=!3m1!4b1!4m6!3m5!1s0x47d8ab76f0573873:0xcaa2d8083cfb19d1!8m2!3d51.3724216!4d0.076039!16s%2Fg%2F1vbnnnq_?authuser=0,Blue Square Management,9 Grange Rd; Orpington BR6 8ED; United Kingdom,,[email],+44 1689 602248,bluesquaremanagement.com,5,14 reviews,,https://lh5.googleusercontent.com/p/AF1QipOaGbo5bClH0eTTJqbUy3d-4YD5guTwjrOD8EEz=w426-h240-k-no,51.3724216,0.076039,93CG+XC Orpington; United Kingdom,Internet marketing service
https://www.google.com/maps/place/Cakeshop+Media/@51.1608172;1.2954518;17z/data=!3m1!4b1!4m6!3m5!1s0x47debbb4dfacd2c5:0xb616d280a15833f7!8m2!3d51.1608172!4d1.2954518!16s%2Fg%2F11r96zxvhw?authuser=0,Cakeshop Media,3 Downside Rd; Whitfield; Dover CT16 3NS; United Kingdom,,,+44 7984 770271,bit.ly,5,10 reviews,Tuesday    9?am–6?pm          Wednesday    9?am–6?pm          Thursday    9?am–6?pm          Friday    9?am–6?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–6?pm,https://lh5.googleusercontent.com/p/AF1QipOPcrwrneIOQOVtfNqI1RA8cghe_ez0x6oWncj4=w426-h240-k-no,51.1608172,1.2954518,576W+85 Dover; United Kingdom,Marketing agency
https://www.google.com/maps/place/Galaxie+Software+Limited/@51.4237069;0.3808605;17z/data=!3m1!4b1!4m6!3m5!1s0x47d8aff895c32709:0x77d344fa89ad7a3a!8m2!3d51.4237069!4d0.3808605!16s%2Fg%2F11mhpw7tdc?authuser=0,Galaxie Software Limited,87 Whitehill Ln; Gravesend DA12 5LU; United Kingdom,,[email],+44 1474 567389,galaxiesoftware.co.uk,5,5 reviews,Tuesday    9?am–6?pm          Wednesday    9?am–6?pm          Thursday    9?am–6?pm          Friday    9?am–6?pm          Saturday    9?am–6?pm          Sunday    9?am–6?pm          Monday    9?am–6?pm,https://lh5.googleusercontent.com/p/AF1QipOmsFbWltqNuh65Hqfjc4g8FTfo0nfbLx5kaLc3=w427-h240-k-no,51.4237069,0.3808605,C9FJ+F8 Gravesend; United Kingdom,Website designer
https://www.google.com/maps/place/Primeria/@51.2716884;0.5150262;17z/data=!3m1!4b1!4m6!3m5!1s0x47df33c137ee87d5:0x235741269c065878!8m2!3d51.2716884!4d0.5150262!16s%2Fg%2F11k7l196xr?authuser=0,Primeria,2-8 London Rd; Maidstone ME16 8PZ; United Kingdom,,,+44 7717 111516,primeria.global,5,9 reviews,Tuesday    9?am–5:30?pm          Wednesday    9?am–5:30?pm          Thursday    9?am–5:30?pm          Friday    9?am–5:30?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5:30?pm,https://lh5.googleusercontent.com/p/AF1QipMEO644ipDUECWjCuASIYpzDrloyItCAP3Q9nyl=w408-h271-k-no,51.2716884,0.5150262,7GC8+M2 Maidstone; United Kingdom,Marketing agency
https://www.google.com/maps/place/RMG+Digital+Marketing+%26+SEO/@51.2920943;1.0646226;17z/data=!3m1!4b1!4m6!3m5!1s0x47decb1111e331c3:0xee8d1c7ad852c17b!8m2!3d51.2920943!4d1.0646226!16s%2Fg%2F11q95j3d6x?authuser=0,RMG Digital Marketing &amp; SEO,Canterbury Innovation Centre; University Rd; Canterbury CT2 7FG; United Kingdom,,[email],+44 844 330 2582,rocket-group.com,5,2 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://lh5.googleusercontent.com/p/AF1QipO2akcFKiMojvfiBxF_vS8HEzrBoakoqtn6ETE6=w560-h240-k-no,51.2920943,1.0646226,73R7+RR Canterbury; United Kingdom,Marketing agency
https://www.google.com/maps/place/Comtecs/@51.1452994;0.2717922;17z/data=!3m1!4b1!4m6!3m5!1s0x47df45d0d8e09891:0x4b0f99cad3fa0ccc!8m2!3d51.1452994!4d0.2717922!16s%2Fg%2F1vkxlj_c?authuser=0,Comtecs,215A Upper Grosvenor Rd; Tunbridge Wells TN1 2EG; United Kingdom,,[email],+44 1892 514636,comtecs.co.uk,4.9,24 reviews,Tuesday    9:30?am–5:30?pm          Wednesday    9:30?am–5:30?pm          Thursday    9:30?am–5:30?pm          Friday    9:30?am–5:30?pm          Saturday    Closed          Sunday    Closed          Monday    9:30?am–5:30?pm,https://lh5.googleusercontent.com/p/AF1QipMuVKR8_4nXPEyFo4NNKFAvV62n1XetyV5r4DXw=w768-h240-k-no,51.1452994,0.2717922,47WC+4P Tunbridge Wells; United Kingdom,Website designer
https://www.google.com/maps/place/Smart+Digital+Solutions/@51.3992026;-0.2527542;8z/data=!3m1!4b1!4m6!3m5!1s0x47d8ad9176259b59:0xa75e3f5f4929d565!8m2!3d51.3992026!4d-0.2527542!16s%2Fg%2F11g01vcv33?authuser=0,Smart Digital Solutions,,,[email],+44 333 011 8063,smartdigitalsolutions.co.uk,5,4 reviews,Tuesday    9?am–5?pm          Wednesday    9?am–5?pm          Thursday    9?am–5?pm          Friday    9?am–5?pm          Saturday    Closed          Sunday    Closed          Monday    9?am–5?pm,https://lh5.googleusercontent.com/p/AF1QipP5D06TbFpoJj4glO7g6bjxOJhmvPjMTCCI47Vr=w408-h280-k-no,51.3992026,-0.2527542,,Internet marketing service
https://www.google.com/maps/place/Discoverable/@51.1702969;0.8685436;17z/data=!3m1!4b1!4m6!3m5!1s0x47deda45be7eaaab:0x49da400113676391!8m2!3d51.1702969!4d0.8685436!16s%2Fg%2F11gfczh35p?authuser=0,Discoverable,Office 73; The Cobalt Building; Lower Pemberton; Kennington; Ashford TN25 4BF; United Kingdom,,[email]; [email]; [email],+44 1233 552377,discoverable.co.uk,5,2 reviews,Tuesday    8?am–6?pm          Wednesday    8?am–6?pm          Thursday    8?am–6?pm          Friday    8?am–6?pm          Saturday    Closed          Sunday    Closed          Monday    8?am–6?pm,,51.1702969,0.8685436,5VC9+4C Ashford; United Kingdom,Marketing agency
https://www.google.com/maps/place/Giraffe+Digital+(UK)/@14.1576412;-106.6918595;2z/data=!3m1!4b1!4m6!3m5!1s0x47df333bcbf4987f:0xb72ace28c4c95f6e!8m2!3d14.1576412!4d-106.6918595!16s%2Fg%2F11jcldrs4n?authuser=0,Giraffe Digital (UK),,,,+44 7378 861536,giraffedigital.co.uk,,,Tuesday    7?am–10?pm          Wednesday    7?am–10?pm          Thursday    7?am–10?pm          Friday    7?am–10?pm          Saturday    7?am–10?pm          Sunday    9?am–5?pm          Monday    7?am–10?pm,https://lh5.googleusercontent.com/p/AF1QipOdjDrYTaFyinO1cHuKnUAdxf_OuTIqgwFios7t=w427-h240-k-no,14.1576412,-106.6918595,,Website designer
https://www.google.com/maps/place/WillCreate+Ltd/@47.73855;12.5088275;4z/data=!3m1!4b1!4m6!3m5!1s0x47ded88f6eb862e5:0xb44f8d9ddd90c8e2!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F11_skz4zs?authuser=0,WillCreate Ltd,,,[email]; [email],+44 1233 820730,willcreatemedia.co.uk,5,2 reviews,Tuesday    8:30?am–5:30?pm          Wednesday    8:30?am–5:30?pm          Thursday    8:30?am–5:30?pm          Friday    8:30?am–5:30?pm          Saturday    Closed          Sunday    Closed          Monday    8:30?am–5:30?pm,https://lh5.googleusercontent.com/p/AF1QipP2wXHCxUJSCbbZj1gGiBn5gT1zDDe21_PBR7IY=w408-h272-k-no,47.73855,12.5088275,,Marketing agency
